race_id,horse_number,horse_name,strategy,skills
1756059272,1,Gold Trip,0,End Closer,Uma Stan
1756059272,2,Sakura Bakushin Oh,0,Front Runner,Huge Lead
1756059272,3,Shadow Baggins,0,Pace Chaser,Late Start
1756059272,4,Golden Cheater,0,Pace Chaser,"Homestretch Haste,Straightaway Adept"
1756059272,5,Oguri Hat,0,Pace Chaser,Trumpet Blast
1756059272,6,Thunder Gus,0,Front Runner,Late Start
1756059272,7,Nice Bullet,0,Late Surger,"Straightaway Adept,Homestretch Haste"
1756059272,8,Marzensty,0,Front Runner,Early Lead
1756059272,9,El,0,Pace Chaser,Victoria por plata
1756059272,10,Earth Rut,0,Pace Chaser,Fiery Satisfaction
1756060072,1,El,0,Pace Chaser,Victoria por plata
1756060072,2,Cheating Gus,0,Late Surger,Late Start
1756060072,3,Old School Twice,0,Front Runner,"Straightaway Adept,Late Start"
1756060072,4,Gold Trip,0,End Closer,Uma Stan
1756060072,5,Silver King,0,Pace Chaser,Straightaway Adept
1756060072,6,Golden King,0,Front Runner,"Slipstream,Late Start"
1756060072,7,Marzensty,0,Front Runner,Early Lead
1756060072,8,Sakura Bakushin Oh,0,Front Runner,Huge Lead
1756060072,9,Earth Rut,0,Pace Chaser,Fiery Satisfaction
1756060072,10,Oguri Hat,0,Pace Chaser,Trumpet Blast
1756060455,1,Mean Claimses,0,Front Runner,Homestretch Haste
1756060455,2,Marzensty,0,Front Runner,Early Lead
1756060455,3,Sakura Bakushin Oh,0,Front Runner,Huge Lead
1756060455,4,Inspector King,0,Pace Chaser,Slipstream
1756060455,5,Nice Kei,0,Pace Chaser,"Homestretch Haste,Slipstream"
1756060455,6,BOT Specter,0,End Closer,Slipstream
1756060455,7,Nice Clad,0,End Closer,
1756060455,8,Gold Trip,0,End Closer,Uma Stan
1756060455,9,Old School Kurumu,0,End Closer,"Homestretch Haste,Late Start"
1756060455,10,Crimson Maslow,0,Front Runner,"Slipstream,Straightaway Adept"
1756060455,11,Earth Rut,0,Pace Chaser,Fiery Satisfaction
1756060455,12,Ghostly Insomnia,0,Front Runner,Late Start
1756060455,13,Shadow Dreamer,0,End Closer,Late Start
1756060455,14,El,0,Pace Chaser,Victoria por plata
1756060455,15,Oguri Hat,0,Pace Chaser,Trumpet Blast
1756060455,16,Silver Claimses,0,Late Surger,
1756060455,17,Thunder Kurumu,0,End Closer,"Slipstream,Homestretch Haste"
1756060455,18,Midnight Dreamer,0,Pace Chaser,
1756060853,1,Oguri Hat,0,Pace Chaser,Trumpet Blast
1756060853,2,Sakura Bakushin Oh,0,Front Runner,Huge Lead
1756060853,3,Gold Trip,0,End Closer,Uma Stan
1756060853,4,Thunder Wave,0,End Closer,
1756060853,5,Silver Runner,0,End Closer,Slipstream
